QuoteSync structure snapshot
Generated: 2026-04-20 10:53:11
Root: C:\Github\QuoteSync\web
Excluded from snapshot: _backups

Type | RelativePath
FILE | node_modules\eslint\lib\cli-engine\cli-engine.js
FILE | node_modules\eslint\lib\cli-engine\file-enumerator.js
DIR  | node_modules\eslint\lib\cli-engine\formatters
FILE | node_modules\eslint\lib\cli-engine\formatters\formatters-meta.json
FILE | node_modules\eslint\lib\cli-engine\formatters\html.js
FILE | node_modules\eslint\lib\cli-engine\formatters\json-with-metadata.js
FILE | node_modules\eslint\lib\cli-engine\formatters\json.js
FILE | node_modules\eslint\lib\cli-engine\formatters\stylish.js
FILE | node_modules\eslint\lib\cli-engine\hash.js
FILE | node_modules\eslint\lib\cli-engine\index.js
FILE | node_modules\eslint\lib\cli-engine\lint-result-cache.js
FILE | node_modules\eslint\lib\cli-engine\load-rules.js
FILE | node_modules\eslint\lib\cli.js
DIR  | node_modules\eslint\lib\config
FILE | node_modules\eslint\lib\config-api.js
FILE | node_modules\eslint\lib\config\config-loader.js
FILE | node_modules\eslint\lib\config\config.js
FILE | node_modules\eslint\lib\config\default-config.js
FILE | node_modules\eslint\lib\config\flat-config-array.js
FILE | node_modules\eslint\lib\config\flat-config-schema.js
DIR  | node_modules\eslint\lib\eslint
FILE | node_modules\eslint\lib\eslint\eslint-helpers.js
FILE | node_modules\eslint\lib\eslint\eslint.js
FILE | node_modules\eslint\lib\eslint\index.js
FILE | node_modules\eslint\lib\eslint\legacy-eslint.js
FILE | node_modules\eslint\lib\eslint\worker.js
DIR  | node_modules\eslint\lib\languages
DIR  | node_modules\eslint\lib\languages\js
FILE | node_modules\eslint\lib\languages\js\index.js
DIR  | node_modules\eslint\lib\languages\js\source-code
FILE | node_modules\eslint\lib\languages\js\source-code\index.js
FILE | node_modules\eslint\lib\languages\js\source-code\source-code.js
DIR  | node_modules\eslint\lib\languages\js\source-code\token-store
FILE | node_modules\eslint\lib\languages\js\source-code\token-store\backward-token-comment-cursor.js
FILE | node_modules\eslint\lib\languages\js\source-code\token-store\backward-token-cursor.js
FILE | node_modules\eslint\lib\languages\js\source-code\token-store\cursor.js
FILE | node_modules\eslint\lib\languages\js\source-code\token-store\cursors.js
FILE | node_modules\eslint\lib\languages\js\source-code\token-store\decorative-cursor.js
FILE | node_modules\eslint\lib\languages\js\source-code\token-store\filter-cursor.js
FILE | node_modules\eslint\lib\languages\js\source-code\token-store\forward-token-comment-cursor.js
FILE | node_modules\eslint\lib\languages\js\source-code\token-store\forward-token-cursor.js
FILE | node_modules\eslint\lib\languages\js\source-code\token-store\index.js
FILE | node_modules\eslint\lib\languages\js\source-code\token-store\limit-cursor.js
FILE | node_modules\eslint\lib\languages\js\source-code\token-store\padded-token-cursor.js
FILE | node_modules\eslint\lib\languages\js\source-code\token-store\skip-cursor.js
FILE | node_modules\eslint\lib\languages\js\source-code\token-store\utils.js
FILE | node_modules\eslint\lib\languages\js\validate-language-options.js
DIR  | node_modules\eslint\lib\linter
FILE | node_modules\eslint\lib\linter\apply-disable-directives.js
DIR  | node_modules\eslint\lib\linter\code-path-analysis
FILE | node_modules\eslint\lib\linter\code-path-analysis\code-path-analyzer.js
FILE | node_modules\eslint\lib\linter\code-path-analysis\code-path-segment.js
FILE | node_modules\eslint\lib\linter\code-path-analysis\code-path-state.js
FILE | node_modules\eslint\lib\linter\code-path-analysis\code-path.js
FILE | node_modules\eslint\lib\linter\code-path-analysis\debug-helpers.js
FILE | node_modules\eslint\lib\linter\code-path-analysis\fork-context.js
FILE | node_modules\eslint\lib\linter\code-path-analysis\id-generator.js
FILE | node_modules\eslint\lib\linter\esquery.js
FILE | node_modules\eslint\lib\linter\file-context.js
FILE | node_modules\eslint\lib\linter\file-report.js
FILE | node_modules\eslint\lib\linter\index.js
FILE | node_modules\eslint\lib\linter\interpolate.js
FILE | node_modules\eslint\lib\linter\linter.js
FILE | node_modules\eslint\lib\linter\rule-fixer.js
FILE | node_modules\eslint\lib\linter\rules.js
FILE | node_modules\eslint\lib\linter\source-code-fixer.js
FILE | node_modules\eslint\lib\linter\source-code-traverser.js
FILE | node_modules\eslint\lib\linter\source-code-visitor.js
FILE | node_modules\eslint\lib\linter\timing.js
FILE | node_modules\eslint\lib\linter\vfile.js
FILE | node_modules\eslint\lib\options.js
DIR  | node_modules\eslint\lib\rule-tester
FILE | node_modules\eslint\lib\rule-tester\index.js
FILE | node_modules\eslint\lib\rule-tester\rule-tester.js
DIR  | node_modules\eslint\lib\rules
FILE | node_modules\eslint\lib\rules\accessor-pairs.js
FILE | node_modules\eslint\lib\rules\array-bracket-newline.js
FILE | node_modules\eslint\lib\rules\array-bracket-spacing.js
FILE | node_modules\eslint\lib\rules\array-callback-return.js
FILE | node_modules\eslint\lib\rules\array-element-newline.js
FILE | node_modules\eslint\lib\rules\arrow-body-style.js
FILE | node_modules\eslint\lib\rules\arrow-parens.js
FILE | node_modules\eslint\lib\rules\arrow-spacing.js
FILE | node_modules\eslint\lib\rules\block-scoped-var.js
FILE | node_modules\eslint\lib\rules\block-spacing.js
FILE | node_modules\eslint\lib\rules\brace-style.js
FILE | node_modules\eslint\lib\rules\callback-return.js
FILE | node_modules\eslint\lib\rules\camelcase.js
FILE | node_modules\eslint\lib\rules\capitalized-comments.js
FILE | node_modules\eslint\lib\rules\class-methods-use-this.js
FILE | node_modules\eslint\lib\rules\comma-dangle.js
FILE | node_modules\eslint\lib\rules\comma-spacing.js
FILE | node_modules\eslint\lib\rules\comma-style.js
FILE | node_modules\eslint\lib\rules\complexity.js
FILE | node_modules\eslint\lib\rules\computed-property-spacing.js
FILE | node_modules\eslint\lib\rules\consistent-return.js
FILE | node_modules\eslint\lib\rules\consistent-this.js
FILE | node_modules\eslint\lib\rules\constructor-super.js
FILE | node_modules\eslint\lib\rules\curly.js
FILE | node_modules\eslint\lib\rules\default-case-last.js
FILE | node_modules\eslint\lib\rules\default-case.js
FILE | node_modules\eslint\lib\rules\default-param-last.js
FILE | node_modules\eslint\lib\rules\dot-location.js
FILE | node_modules\eslint\lib\rules\dot-notation.js
FILE | node_modules\eslint\lib\rules\eol-last.js
FILE | node_modules\eslint\lib\rules\eqeqeq.js
FILE | node_modules\eslint\lib\rules\for-direction.js
FILE | node_modules\eslint\lib\rules\func-call-spacing.js
FILE | node_modules\eslint\lib\rules\func-name-matching.js
FILE | node_modules\eslint\lib\rules\func-names.js
FILE | node_modules\eslint\lib\rules\func-style.js
FILE | node_modules\eslint\lib\rules\function-call-argument-newline.js
FILE | node_modules\eslint\lib\rules\function-paren-newline.js
FILE | node_modules\eslint\lib\rules\generator-star-spacing.js
FILE | node_modules\eslint\lib\rules\getter-return.js
FILE | node_modules\eslint\lib\rules\global-require.js
FILE | node_modules\eslint\lib\rules\grouped-accessor-pairs.js
FILE | node_modules\eslint\lib\rules\guard-for-in.js
FILE | node_modules\eslint\lib\rules\handle-callback-err.js
FILE | node_modules\eslint\lib\rules\id-blacklist.js
FILE | node_modules\eslint\lib\rules\id-denylist.js
FILE | node_modules\eslint\lib\rules\id-length.js
FILE | node_modules\eslint\lib\rules\id-match.js
FILE | node_modules\eslint\lib\rules\implicit-arrow-linebreak.js
FILE | node_modules\eslint\lib\rules\indent-legacy.js
FILE | node_modules\eslint\lib\rules\indent.js
FILE | node_modules\eslint\lib\rules\index.js
FILE | node_modules\eslint\lib\rules\init-declarations.js
FILE | node_modules\eslint\lib\rules\jsx-quotes.js
FILE | node_modules\eslint\lib\rules\key-spacing.js
FILE | node_modules\eslint\lib\rules\keyword-spacing.js
FILE | node_modules\eslint\lib\rules\line-comment-position.js
FILE | node_modules\eslint\lib\rules\linebreak-style.js
FILE | node_modules\eslint\lib\rules\lines-around-comment.js
FILE | node_modules\eslint\lib\rules\lines-around-directive.js
FILE | node_modules\eslint\lib\rules\lines-between-class-members.js
FILE | node_modules\eslint\lib\rules\logical-assignment-operators.js
FILE | node_modules\eslint\lib\rules\max-classes-per-file.js
FILE | node_modules\eslint\lib\rules\max-depth.js
FILE | node_modules\eslint\lib\rules\max-len.js
FILE | node_modules\eslint\lib\rules\max-lines-per-function.js
FILE | node_modules\eslint\lib\rules\max-lines.js
FILE | node_modules\eslint\lib\rules\max-nested-callbacks.js
FILE | node_modules\eslint\lib\rules\max-params.js
FILE | node_modules\eslint\lib\rules\max-statements-per-line.js
FILE | node_modules\eslint\lib\rules\max-statements.js
FILE | node_modules\eslint\lib\rules\multiline-comment-style.js
FILE | node_modules\eslint\lib\rules\multiline-ternary.js
FILE | node_modules\eslint\lib\rules\new-cap.js
FILE | node_modules\eslint\lib\rules\new-parens.js
FILE | node_modules\eslint\lib\rules\newline-after-var.js
FILE | node_modules\eslint\lib\rules\newline-before-return.js
FILE | node_modules\eslint\lib\rules\newline-per-chained-call.js
FILE | node_modules\eslint\lib\rules\no-alert.js
FILE | node_modules\eslint\lib\rules\no-array-constructor.js
FILE | node_modules\eslint\lib\rules\no-async-promise-executor.js
FILE | node_modules\eslint\lib\rules\no-await-in-loop.js
FILE | node_modules\eslint\lib\rules\no-bitwise.js
FILE | node_modules\eslint\lib\rules\no-buffer-constructor.js
FILE | node_modules\eslint\lib\rules\no-caller.js
FILE | node_modules\eslint\lib\rules\no-case-declarations.js
FILE | node_modules\eslint\lib\rules\no-catch-shadow.js
FILE | node_modules\eslint\lib\rules\no-class-assign.js
FILE | node_modules\eslint\lib\rules\no-compare-neg-zero.js
FILE | node_modules\eslint\lib\rules\no-cond-assign.js
FILE | node_modules\eslint\lib\rules\no-confusing-arrow.js
FILE | node_modules\eslint\lib\rules\no-console.js
FILE | node_modules\eslint\lib\rules\no-const-assign.js
FILE | node_modules\eslint\lib\rules\no-constant-binary-expression.js
FILE | node_modules\eslint\lib\rules\no-constant-condition.js
FILE | node_modules\eslint\lib\rules\no-constructor-return.js
FILE | node_modules\eslint\lib\rules\no-continue.js
FILE | node_modules\eslint\lib\rules\no-control-regex.js
FILE | node_modules\eslint\lib\rules\no-debugger.js
FILE | node_modules\eslint\lib\rules\no-delete-var.js
FILE | node_modules\eslint\lib\rules\no-div-regex.js
FILE | node_modules\eslint\lib\rules\no-dupe-args.js
FILE | node_modules\eslint\lib\rules\no-dupe-class-members.js
FILE | node_modules\eslint\lib\rules\no-dupe-else-if.js
FILE | node_modules\eslint\lib\rules\no-dupe-keys.js
FILE | node_modules\eslint\lib\rules\no-duplicate-case.js
FILE | node_modules\eslint\lib\rules\no-duplicate-imports.js
FILE | node_modules\eslint\lib\rules\no-else-return.js
FILE | node_modules\eslint\lib\rules\no-empty-character-class.js
FILE | node_modules\eslint\lib\rules\no-empty-function.js
FILE | node_modules\eslint\lib\rules\no-empty-pattern.js
FILE | node_modules\eslint\lib\rules\no-empty-static-block.js
FILE | node_modules\eslint\lib\rules\no-empty.js
FILE | node_modules\eslint\lib\rules\no-eq-null.js
FILE | node_modules\eslint\lib\rules\no-eval.js
FILE | node_modules\eslint\lib\rules\no-ex-assign.js
FILE | node_modules\eslint\lib\rules\no-extend-native.js
FILE | node_modules\eslint\lib\rules\no-extra-bind.js
FILE | node_modules\eslint\lib\rules\no-extra-boolean-cast.js
FILE | node_modules\eslint\lib\rules\no-extra-label.js
FILE | node_modules\eslint\lib\rules\no-extra-parens.js
FILE | node_modules\eslint\lib\rules\no-extra-semi.js
FILE | node_modules\eslint\lib\rules\no-fallthrough.js
FILE | node_modules\eslint\lib\rules\no-floating-decimal.js
FILE | node_modules\eslint\lib\rules\no-func-assign.js
FILE | node_modules\eslint\lib\rules\no-global-assign.js
FILE | node_modules\eslint\lib\rules\no-implicit-coercion.js
FILE | node_modules\eslint\lib\rules\no-implicit-globals.js
FILE | node_modules\eslint\lib\rules\no-implied-eval.js
FILE | node_modules\eslint\lib\rules\no-import-assign.js
FILE | node_modules\eslint\lib\rules\no-inline-comments.js
FILE | node_modules\eslint\lib\rules\no-inner-declarations.js
FILE | node_modules\eslint\lib\rules\no-invalid-regexp.js
FILE | node_modules\eslint\lib\rules\no-invalid-this.js
FILE | node_modules\eslint\lib\rules\no-irregular-whitespace.js
FILE | node_modules\eslint\lib\rules\no-iterator.js
FILE | node_modules\eslint\lib\rules\no-label-var.js
FILE | node_modules\eslint\lib\rules\no-labels.js
FILE | node_modules\eslint\lib\rules\no-lone-blocks.js
FILE | node_modules\eslint\lib\rules\no-lonely-if.js
FILE | node_modules\eslint\lib\rules\no-loop-func.js
FILE | node_modules\eslint\lib\rules\no-loss-of-precision.js
FILE | node_modules\eslint\lib\rules\no-magic-numbers.js
FILE | node_modules\eslint\lib\rules\no-misleading-character-class.js
FILE | node_modules\eslint\lib\rules\no-mixed-operators.js
FILE | node_modules\eslint\lib\rules\no-mixed-requires.js
FILE | node_modules\eslint\lib\rules\no-mixed-spaces-and-tabs.js
FILE | node_modules\eslint\lib\rules\no-multi-assign.js
FILE | node_modules\eslint\lib\rules\no-multi-spaces.js
FILE | node_modules\eslint\lib\rules\no-multi-str.js
FILE | node_modules\eslint\lib\rules\no-multiple-empty-lines.js
FILE | node_modules\eslint\lib\rules\no-native-reassign.js
FILE | node_modules\eslint\lib\rules\no-negated-condition.js
FILE | node_modules\eslint\lib\rules\no-negated-in-lhs.js
FILE | node_modules\eslint\lib\rules\no-nested-ternary.js
FILE | node_modules\eslint\lib\rules\no-new-func.js
FILE | node_modules\eslint\lib\rules\no-new-native-nonconstructor.js
FILE | node_modules\eslint\lib\rules\no-new-object.js
FILE | node_modules\eslint\lib\rules\no-new-require.js
FILE | node_modules\eslint\lib\rules\no-new-symbol.js
FILE | node_modules\eslint\lib\rules\no-new-wrappers.js
FILE | node_modules\eslint\lib\rules\no-new.js
FILE | node_modules\eslint\lib\rules\no-nonoctal-decimal-escape.js
FILE | node_modules\eslint\lib\rules\no-obj-calls.js
FILE | node_modules\eslint\lib\rules\no-object-constructor.js
FILE | node_modules\eslint\lib\rules\no-octal-escape.js
FILE | node_modules\eslint\lib\rules\no-octal.js
FILE | node_modules\eslint\lib\rules\no-param-reassign.js
FILE | node_modules\eslint\lib\rules\no-path-concat.js
FILE | node_modules\eslint\lib\rules\no-plusplus.js
FILE | node_modules\eslint\lib\rules\no-process-env.js
FILE | node_modules\eslint\lib\rules\no-process-exit.js
FILE | node_modules\eslint\lib\rules\no-promise-executor-return.js
FILE | node_modules\eslint\lib\rules\no-proto.js
FILE | node_modules\eslint\lib\rules\no-prototype-builtins.js
FILE | node_modules\eslint\lib\rules\no-redeclare.js
FILE | node_modules\eslint\lib\rules\no-regex-spaces.js
FILE | node_modules\eslint\lib\rules\no-restricted-exports.js
FILE | node_modules\eslint\lib\rules\no-restricted-globals.js
FILE | node_modules\eslint\lib\rules\no-restricted-imports.js
FILE | node_modules\eslint\lib\rules\no-restricted-modules.js
FILE | node_modules\eslint\lib\rules\no-restricted-properties.js
FILE | node_modules\eslint\lib\rules\no-restricted-syntax.js
FILE | node_modules\eslint\lib\rules\no-return-assign.js
FILE | node_modules\eslint\lib\rules\no-return-await.js
FILE | node_modules\eslint\lib\rules\no-script-url.js
FILE | node_modules\eslint\lib\rules\no-self-assign.js
FILE | node_modules\eslint\lib\rules\no-self-compare.js
FILE | node_modules\eslint\lib\rules\no-sequences.js
FILE | node_modules\eslint\lib\rules\no-setter-return.js
FILE | node_modules\eslint\lib\rules\no-shadow-restricted-names.js
FILE | node_modules\eslint\lib\rules\no-shadow.js
FILE | node_modules\eslint\lib\rules\no-spaced-func.js
FILE | node_modules\eslint\lib\rules\no-sparse-arrays.js
FILE | node_modules\eslint\lib\rules\no-sync.js
FILE | node_modules\eslint\lib\rules\no-tabs.js
FILE | node_modules\eslint\lib\rules\no-template-curly-in-string.js
FILE | node_modules\eslint\lib\rules\no-ternary.js
FILE | node_modules\eslint\lib\rules\no-this-before-super.js
FILE | node_modules\eslint\lib\rules\no-throw-literal.js
FILE | node_modules\eslint\lib\rules\no-trailing-spaces.js
FILE | node_modules\eslint\lib\rules\no-unassigned-vars.js
FILE | node_modules\eslint\lib\rules\no-undef-init.js
FILE | node_modules\eslint\lib\rules\no-undef.js
FILE | node_modules\eslint\lib\rules\no-undefined.js
FILE | node_modules\eslint\lib\rules\no-underscore-dangle.js
FILE | node_modules\eslint\lib\rules\no-unexpected-multiline.js
FILE | node_modules\eslint\lib\rules\no-unmodified-loop-condition.js
FILE | node_modules\eslint\lib\rules\no-unneeded-ternary.js
FILE | node_modules\eslint\lib\rules\no-unreachable-loop.js
FILE | node_modules\eslint\lib\rules\no-unreachable.js
FILE | node_modules\eslint\lib\rules\no-unsafe-finally.js
FILE | node_modules\eslint\lib\rules\no-unsafe-negation.js
FILE | node_modules\eslint\lib\rules\no-unsafe-optional-chaining.js
FILE | node_modules\eslint\lib\rules\no-unused-expressions.js
FILE | node_modules\eslint\lib\rules\no-unused-labels.js
FILE | node_modules\eslint\lib\rules\no-unused-private-class-members.js
FILE | node_modules\eslint\lib\rules\no-unused-vars.js
FILE | node_modules\eslint\lib\rules\no-use-before-define.js
